symbol,rank,final_score,profitability_score,growth_score,scale_score,stability_score,financial_health_score,cash_quality_score,asset_efficiency_score,avg_revenue,avg_net_profit,avg_gross_margin,avg_net_margin,avg_revenue_growth,avg_profit_growth,avg_roa,avg_roe,avg_current_ratio,avg_de_ratio,avg_ocf_quality,avg_fcf,avg_asset_turnover
VHM,1,47.49,56.34,17.38,59.58,99.77,11.76,70.0,45.09,23340918909090.91,7209786090909.09,28.13,27.73,0.97,2.54,0.02,0.04,1.15,1.52,1.0,7209786090909.09,0.05
PLX,2,45.95,56.06,17.41,66.92,99.9,11.73,36.92,59.61,71508494458661.81,710209481965.55,5.84,0.98,0.0,4.21,0.01,0.03,1.15,1.76,1.0,710209481965.55,0.9
POM,3,44.17,75.45,17.32,2.71,99.85,40.17,32.18,44.23,641201569204.82,-220896306951.91,0.78,-45.97,-0.19,-0.47,-0.02,3.58,0.33,-202.12,1.0,-220896306951.91,0.06
CSI,4,44.02,55.48,17.34,3.3,99.35,71.37,33.29,44.34,8051361445.18,-1480799641.45,0.85,-160.82,4.61,-0.15,-0.01,-0.01,114.4,0.01,1.0,-1480799641.45,0.05
VOC,5,43.88,56.73,50.0,4.07,97.52,24.29,33.95,46.02,147311490602.91,127345988506.09,-1.25,78.53,0.2,1702.82,0.04,0.05,24.64,0.07,1.0,127345988506.09,0.06
VEF,6,43.86,69.08,67.63,14.48,27.71,11.15,41.07,46.76,4056806868090.91,1526841019331.45,-724.79,65434.21,15100.8,15.73,0.04,0.11,0.92,5.0,1.0,1526841019331.45,0.1
WSS,7,43.66,55.72,17.32,3.32,99.26,68.66,33.3,44.33,15338802564.91,792730505.27,-2.09,-14.36,1.79,-0.98,0.0,0.0,109.22,0.01,1.0,792730505.27,0.03
VIC,8,43.54,55.83,17.37,52.54,99.98,11.28,42.85,44.93,47308515363636.37,1875765181818.18,9.38,4.79,0.69,2.1,0.0,0.01,0.9,3.96,1.0,1875765181818.18,0.06
VUA,9,43.43,54.34,16.6,3.26,98.77,71.18,33.25,43.16,4312566631.45,-9141086029.27,-135.35,-220.32,-0.42,-38.06,-0.03,-0.03,114.02,0.02,1.0,-9141086029.27,0.01
HPG,10,43.23,56.14,17.35,45.76,99.91,11.87,47.39,47.01,33813392169325.72,2767781686465.55,13.23,7.96,0.04,1.07,0.01,0.02,1.18,0.88,1.0,2767781686465.55,0.16
GAS,11,42.92,56.63,17.33,39.88,99.83,13.52,48.14,49.84,25918926911114.09,2914332358729.91,17.01,11.39,0.06,-0.06,0.03,0.05,4.19,0.35,1.0,2914332358729.91,0.29
HBS,12,42.03,56.28,17.34,3.32,99.92,56.34,33.32,44.39,8114605348.0,3472814190.3,81.04,47.12,0.62,0.22,0.01,0.01,85.74,0.03,1.0,3472814190.3,0.02
HAR,13,41.94,56.16,17.56,3.33,99.88,55.81,33.33,44.02,4435575932.27,5594844597.36,67.85,124.23,-0.21,11.77,0.01,0.01,84.72,0.0,1.0,5594844597.36,0.0
BSR,14,41.33,56.05,17.34,37.09,99.72,12.68,38.53,51.31,34037019241714.46,1026621202832.0,3.15,2.9,-0.04,0.29,0.01,0.02,2.62,0.48,1.0,1026621202832.0,0.41
VIX,15,41.17,56.7,17.41,6.7,99.46,44.59,35.96,45.47,876311119548.64,523004970472.0,64.11,48.16,1.26,4.05,0.03,0.04,63.38,0.18,1.0,523004970472.0,0.05
MWG,16,41.05,56.15,17.57,35.52,99.81,12.04,37.4,52.82,33520700355861.72,804956371755.82,19.72,2.24,0.05,12.22,0.01,0.03,1.67,1.5,1.0,804956371755.82,0.5
TVB,17,40.99,56.36,17.42,3.44,99.57,49.04,33.41,44.9,36477124667.64,21183418580.91,49.3,-22.5,0.32,4.62,0.02,0.02,71.82,0.03,1.0,21183418580.91,0.03
VNM,18,40.7,56.99,17.33,27.68,99.89,12.43,44.79,49.95,15361900101670.64,2257814256191.27,41.1,14.64,0.01,0.02,0.04,0.06,2.15,0.49,1.0,2257814256191.27,0.29
CEN,19,40.09,55.74,17.34,3.32,99.99,43.88,33.3,45.52,22187657689.27,31727921.27,5.9,0.19,-0.09,0.59,0.0,0.0,61.98,0.02,1.0,31727921.27,0.1
FPT,20,40.08,56.87,17.34,25.73,99.97,11.92,43.11,48.68,15048786388150.36,1926717786842.73,38.09,12.77,0.17,0.21,0.03,0.07,1.32,1.0,1.0,1926717786842.73,0.22
OIL,21,39.87,55.86,17.34,29.28,99.94,11.72,33.91,58.02,30238419826180.72,119989288753.82,3.46,0.45,0.13,0.42,0.0,0.01,1.25,2.18,1.0,119989288753.82,0.82
HVN,22,39.75,55.12,17.42,29.25,99.21,12.42,37.27,51.74,26192639981546.91,779765751426.45,10.97,2.31,0.23,4.66,0.01,-0.16,0.31,-6.26,1.0,779765751426.45,0.44
ACV,23,39.75,56.91,17.34,19.8,99.84,15.18,45.07,46.24,5641952632081.73,2311954449028.36,61.44,40.75,0.28,0.34,0.04,0.05,7.33,0.3,1.0,2311954449028.36,0.08
TJC,24,39.32,56.3,17.33,3.33,98.58,38.9,33.32,45.1,6522558419.55,4100738325.73,19.09,76.82,-0.49,0.25,0.02,0.02,52.5,0.04,1.0,4100738325.73,0.04
VEA,25,39.23,57.17,17.33,12.83,99.72,20.47,41.98,46.09,1013163933451.0,1706091917983.73,13.89,167.91,-0.02,0.02,0.06,0.06,17.35,0.05,1.0,1706091917983.73,0.03
MCH,26,39.04,57.33,17.33,18.49,99.73,12.12,42.31,48.84,7366454081441.18,1770565962000.82,46.0,23.92,0.05,0.11,0.05,0.09,1.64,0.8,1.0,1770565962000.82,0.21
ART,27,38.86,57.62,17.31,3.27,92.0,39.07,33.27,42.29,422668445.09,-6621722560.18,1146.54,-8692.0,-0.47,-0.84,-0.05,-0.05,52.81,0.03,1.0,-6621722560.18,0.0
LM7,28,38.84,65.41,17.32,3.28,99.6,20.53,33.28,43.35,4625210631.5,-4626270730.5,-19.78,-399.7,-0.4,-0.63,-0.04,1.87,0.76,-61.85,1.0,-4626270730.5,0.04
MSN,29,38.47,56.1,17.38,22.47,99.91,11.47,35.64,46.43,20054596545454.55,459281909090.91,29.6,2.26,0.02,2.78,0.01,0.02,0.87,2.54,1.0,459281909090.91,0.14
TMB,30,38.25,56.41,17.38,11.44,99.72,11.17,33.59,78.95,9362237629294.18,55981898373.0,3.9,0.57,0.23,2.43,0.01,0.08,1.16,5.77,1.0,55981898373.0,2.02
SAB,31,38.18,56.69,17.33,15.03,99.89,13.25,38.76,48.7,7467912482353.55,1073533573450.0,31.1,14.59,-0.07,-0.06,0.03,0.04,3.66,0.3,1.0,1073533573450.0,0.23
SVT,32,38.15,56.62,17.33,3.34,99.6,29.84,33.33,45.13,7338932955.82,6118533075.91,40.53,537.99,0.12,0.12,0.03,0.03,35.22,0.01,1.0,6118533075.91,0.03
VGI,33,38.09,56.57,17.38,16.15,99.49,12.41,38.87,47.0,8676472279798.45,1093447556081.27,51.7,10.97,0.23,2.56,0.02,0.04,2.17,0.74,1.0,1093447556081.27,0.15
PCE,34,37.99,56.25,17.34,4.07,99.84,12.91,33.33,91.81,875464048757.82,6472926248.0,2.47,0.72,0.01,0.28,0.02,0.03,3.1,0.61,1.0,6472926248.0,2.75
PNJ,35,37.93,56.69,17.33,13.36,99.7,13.05,35.94,55.31,8852174271121.54,517711834197.91,18.76,5.72,0.02,0.17,0.04,0.05,3.31,0.41,1.0,517711834197.91,0.61
SKG,36,37.9,56.2,17.34,3.46,99.61,28.36,33.37,46.22,103470770711.73,14593481110.64,24.83,10.99,0.01,0.25,0.02,0.02,32.38,0.02,1.0,14593481110.64,0.11
VJC,37,37.87,55.9,17.36,19.17,99.95,11.36,34.88,47.17,17031731500665.82,310152560630.64,9.12,1.8,0.35,1.63,0.0,0.02,1.11,4.19,1.0,310152560630.64,0.19
PPY,38,37.86,55.92,17.34,4.22,99.9,11.73,33.31,93.98,1086882710657.36,2334588951.82,3.83,0.22,-0.0,0.71,0.01,0.01,1.07,1.42,1.0,2334588951.82,2.9
TCD,39,37.67,55.92,28.84,3.73,99.96,11.95,33.42,44.6,368480082053.62,23355293418.75,20.2,7.56,-0.36,600.01,0.0,0.01,1.49,1.42,1.0,23355293418.75,0.04
GVR,40,37.61,56.2,17.34,13.72,99.86,12.85,38.44,45.59,6295083777219.55,1009333474669.09,25.27,15.63,0.08,0.44,0.01,0.02,2.93,0.39,1.0,1009333474669.09,0.08
POV,41,37.59,55.95,17.41,4.28,99.9,11.63,33.32,88.27,1149387905414.36,3274574849.91,2.99,0.31,0.15,3.97,0.01,0.02,0.88,1.5,1.0,3274574849.91,2.57
PSW,42,37.59,55.91,17.37,3.97,99.78,13.0,33.31,85.59,782492278916.91,2715486271.27,2.03,0.35,0.02,1.82,0.01,0.01,3.28,0.67,1.0,2715486271.27,2.41
VST,43,37.52,58.65,25.54,3.9,92.95,11.71,33.8,54.68,118936714272.73,97477081108.45,7.46,79.31,-0.1,427.82,0.21,-0.15,0.21,-1.63,1.0,97477081108.45,0.27
VNB,44,37.46,56.36,17.34,3.4,99.97,25.57,33.4,44.43,7876588313.27,18925158360.27,43.16,244.31,-0.04,0.35,0.02,0.02,27.07,0.03,1.0,18925158360.27,0.01
CLM,45,37.38,56.26,17.34,7.27,99.85,11.64,33.48,73.6,4517612001477.64,35155461420.36,2.33,0.8,0.52,0.19,0.01,0.05,1.37,3.18,1.0,35155461420.36,1.71
COM,46,37.33,56.05,17.38,4.18,99.75,13.01,33.33,79.13,1013278382026.73,6666945146.36,4.78,0.64,-0.09,2.73,0.01,0.02,3.17,0.18,1.0,6666945146.36,2.03
CMV,47,37.31,55.93,17.36,4.24,99.94,12.03,33.32,81.74,1101806804199.55,3970017188.27,4.09,0.36,-0.0,1.59,0.01,0.01,1.53,1.04,1.0,3970017188.27,2.19
PSE,48,37.3,56.06,17.34,4.03,99.8,12.16,33.32,81.51,845850562991.36,3940986124.09,2.52,0.43,-0.01,0.53,0.01,0.03,1.87,1.36,1.0,3940986124.09,2.17
BVH,49,37.29,55.88,17.34,15.03,99.99,11.79,36.05,44.64,10700156588710.18,540040216617.82,-1.9,5.05,0.01,0.24,0.0,0.02,3.28,9.23,1.0,540040216617.82,0.04
VRE,50,37.24,56.51,17.34,10.91,99.93,12.38,38.99,45.22,2295955181818.18,1117406181818.18,54.23,49.24,0.1,0.33,0.02,0.03,2.0,0.29,1.0,1117406181818.18,0.05
SBH,51,37.21,57.04,17.33,3.94,99.1,21.74,33.78,46.81,191553121917.73,94177565116.36,45.25,37.2,-0.09,0.19,0.05,0.05,19.81,0.13,1.0,94177565116.36,0.1
HSG,52,37.12,56.02,17.37,11.94,99.81,12.13,34.21,52.55,9213253782632.18,177854297714.36,11.8,2.01,0.0,1.88,0.01,0.02,1.64,0.71,1.0,177854297714.36,0.49
FOX,53,37.12,56.91,17.33,10.51,99.94,11.74,36.87,48.08,4338410173918.64,701560261391.27,47.69,16.11,0.1,0.16,0.03,0.08,1.08,1.37,1.0,701560261391.27,0.19
GMC,54,37.11,54.54,17.3,3.25,98.28,28.08,33.25,43.16,1070464782.91,-9330393708.55,80.48,-4219.37,1.28,-1.99,-0.02,-0.02,31.87,0.04,1.0,-9330393708.55,0.0
PPT,55,37.09,55.87,17.33,4.12,99.97,11.74,33.31,78.94,958247520807.64,2282702179.82,1.0,0.25,0.22,0.12,0.0,0.01,1.11,1.51,1.0,2282702179.82,2.03
FRT,56,37.05,55.96,17.36,11.8,99.77,11.15,33.52,56.24,9862709595591.0,43384238990.0,18.16,0.24,0.19,1.53,0.0,0.02,1.04,5.41,1.0,43384238990.0,0.72
AAM,57,37.03,55.7,17.32,3.33,99.87,23.11,33.3,47.15,41262627898.64,-259665290.09,4.51,-0.96,0.05,-0.68,-0.0,-0.0,22.39,0.05,1.0,-259665290.09,0.2
GEE,58,36.99,56.77,17.37,9.95,99.32,11.87,35.65,51.09,5135154758832.45,460873707945.64,13.97,8.09,0.18,2.19,0.03,0.07,1.26,1.21,1.0,460873707945.64,0.36
HC3,59,36.98,56.21,17.44,3.37,99.85,22.52,33.36,44.66,17298945567.82,11509747825.27,25.72,68.54,0.14,5.87,0.02,0.02,21.25,0.04,1.0,11509747825.27,0.02
TCX,60,36.97,56.64,17.34,9.65,99.91,12.33,38.06,44.98,1883909489409.55,935964917847.45,89.16,48.32,0.33,0.59,0.02,0.04,2.09,0.95,1.0,935964917847.45,0.04
CAG,61,36.97,55.78,17.3,3.31,99.81,23.3,33.3,45.2,11994317037.55,204903744.55,9.2,-0.28,-0.14,-1.43,0.0,0.0,22.74,0.04,1.0,204903744.55,0.08
NAV,62,36.91,56.76,17.33,3.35,99.42,19.96,33.33,49.58,30954549616.82,4890271255.27,15.2,16.39,0.53,0.06,0.04,0.04,16.39,0.08,1.0,4890271255.27,0.26
GEX,63,36.9,56.1,17.45,11.95,99.84,11.86,34.91,46.69,8397473320846.09,315896711331.91,19.52,3.47,0.08,6.2,0.01,0.02,1.31,1.42,1.0,315896711331.91,0.15
IVS,64,36.87,56.2,17.34,3.35,99.93,22.03,33.33,44.37,21021385699.91,5600830754.82,75.61,27.7,0.16,0.34,0.01,0.01,20.34,0.09,1.0,5600830754.82,0.02
PGV,65,36.87,55.84,17.32,12.97,99.79,11.75,34.03,47.07,10658675659324.82,143564121201.55,9.43,1.14,-0.03,-0.52,0.0,0.01,1.42,2.6,1.0,143564121201.55,0.19
TVC,66,36.86,56.83,17.37,3.61,99.17,20.74,33.58,45.04,34925089382.27,55464472018.09,66.65,182.3,0.81,1.69,0.03,0.03,17.89,0.13,1.0,55464472018.09,0.02
ST8,67,36.83,55.94,17.5,3.37,99.65,21.32,33.31,46.94,70928585731.27,2686747308.36,11.98,18.29,44.77,1.02,0.01,0.01,19.04,0.25,1.0,2686747308.36,0.17
PTC,68,36.82,65.85,17.39,3.34,83.58,16.44,33.33,44.37,9798378142.18,6710892046.55,80.31,40401.9,0.26,3.23,0.01,0.02,9.81,0.51,1.0,6710892046.55,0.01
HAC,69,36.81,56.41,17.34,3.36,99.07,21.38,33.34,45.72,21331690837.18,7294577107.73,37.83,16.7,0.36,0.67,0.02,0.02,19.11,0.11,1.0,7294577107.73,0.07
VIG,70,36.81,56.16,17.42,3.33,99.4,21.85,33.32,44.67,10456598217.18,4480881801.82,35.12,3.4,0.21,4.61,0.01,0.01,19.99,0.04,1.0,4480881801.82,0.03
QNS,71,36.81,56.93,17.34,8.19,99.76,12.55,36.02,48.4,2576686553618.73,534976144117.82,33.5,20.8,0.08,0.25,0.04,0.06,2.37,0.47,1.0,534976144117.82,0.2
CIA,72,36.8,55.97,17.98,3.34,99.85,20.82,33.31,45.55,32057861481.55,2083834496.82,26.06,6.14,0.23,33.92,0.01,0.01,18.02,0.05,1.0,2083834496.82,0.09
HGM,73,36.8,59.39,17.37,3.69,98.16,14.18,33.61,52.47,104779094570.82,60013063965.73,63.31,47.11,0.91,1.98,0.14,0.17,5.41,0.23,1.0,60013063965.73,0.27
TMC,74,36.8,55.93,17.39,3.83,99.93,11.9,33.31,73.13,614897624682.0,2629510017.73,5.64,0.42,-0.09,3.28,0.01,0.01,1.25,0.92,1.0,2629510017.73,1.69
DGW,75,36.8,56.22,17.33,8.47,99.96,11.92,33.85,56.76,5511773236509.82,107830871157.09,8.74,1.94,0.07,-0.01,0.01,0.04,1.49,1.65,1.0,107830871157.09,0.73
VTP,76,36.78,56.32,17.5,7.99,99.93,11.53,33.77,58.07,5025073495414.09,92271555238.73,4.77,1.83,-0.01,8.94,0.01,0.06,1.11,2.97,1.0,92271555238.73,0.8
DNC,77,36.78,57.25,17.34,3.55,99.67,12.15,33.36,66.83,236122830602.09,10953796349.64,8.12,4.58,0.19,0.24,0.06,0.09,1.63,0.59,1.0,10953796349.64,1.24
TCT,78,36.78,55.77,17.37,3.33,99.61,22.23,33.33,44.65,9880984879.55,4851903159.45,-55.44,19.57,0.05,2.07,0.01,0.01,20.71,0.06,1.0,4851903159.45,0.03
TIP,79,36.78,56.54,17.35,3.56,99.66,20.54,33.53,44.78,39424404986.45,45130528463.73,58.76,110.05,-0.07,0.87,0.02,0.03,17.51,0.15,1.0,45130528463.73,0.02
POW,80,36.74,55.92,17.34,11.55,99.93,11.78,35.17,45.74,7604963042513.55,367585584576.36,8.72,4.84,0.08,0.5,0.01,0.01,1.09,1.15,1.0,367585584576.36,0.1
SFC,81,36.72,56.35,17.51,3.66,99.74,12.2,33.33,69.0,386680884999.45,6327846384.73,6.02,1.64,-0.05,9.12,0.02,0.04,1.73,0.55,1.0,6327846384.73,1.42
SVC,82,36.71,56.0,17.45,8.62,99.83,11.72,33.57,56.71,6018549365367.36,52075080190.91,6.98,0.7,0.13,6.17,0.01,0.02,1.27,2.24,1.0,52075080190.91,0.74
CCP,83,36.7,57.66,17.46,3.32,97.59,19.17,33.32,46.62,2659088993.29,3459977112.29,61.91,124.52,-0.45,6.93,0.07,0.08,14.94,0.27,1.0,3459977112.29,0.05
HAT,84,36.7,56.51,17.35,3.61,99.59,11.68,33.32,70.24,339923141891.27,4835624941.09,7.38,1.26,0.15,1.02,0.02,0.07,1.18,2.2,1.0,4835624941.09,1.5
VFS,85,36.69,56.37,17.35,3.51,99.82,20.3,33.45,44.66,75105492347.36,28809649525.82,73.94,49.18,1.04,0.58,0.01,0.02,17.3,1.02,1.0,28809649525.82,0.03
MTS,86,36.69,55.97,17.39,4.2,99.94,11.6,33.32,70.54,1042198571920.36,4160806187.91,4.32,0.4,-0.09,2.84,0.01,0.02,1.22,2.9,1.0,4160806187.91,1.54
NCT,87,36.67,58.36,17.33,3.83,99.74,13.86,33.65,52.42,223789467777.18,67856739119.73,46.17,30.21,0.18,0.16,0.1,0.12,4.81,0.23,1.0,67856739119.73,0.33
SSI,88,36.66,56.36,17.34,9.1,99.95,11.92,37.2,44.66,2274177205153.0,765130328429.91,64.51,33.62,0.27,0.43,0.01,0.03,1.51,1.78,1.0,765130328429.91,0.03
DVG,89,36.66,55.74,17.34,3.33,99.92,20.9,33.3,45.93,39666599719.27,146269627.18,4.66,1.19,0.59,0.5,0.0,0.0,18.17,0.05,1.0,146269627.18,0.12
TVN,90,36.66,55.76,17.35,11.06,99.84,11.68,33.47,50.11,9050322495875.46,32365520640.82,3.47,0.12,0.06,0.79,0.0,0.0,1.02,1.59,1.0,32365520640.82,0.36
DRL,91,36.65,58.24,17.33,3.38,99.63,15.57,33.36,49.67,24258900948.64,12430242824.27,67.16,51.32,-0.03,-0.08,0.09,0.1,8.03,0.11,1.0,12430242824.27,0.18
TET,92,36.64,56.33,17.33,3.32,99.68,20.26,33.31,45.17,5873903541.55,2165552025.0,41.0,38.36,0.01,0.06,0.02,0.02,16.95,0.05,1.0,2165552025.0,0.05
DCM,93,36.63,56.4,17.33,8.21,99.76,12.82,35.18,48.35,3619343991192.18,368361316288.36,18.73,9.79,0.05,0.04,0.02,0.04,2.9,0.55,1.0,368361316288.36,0.23
PTX,94,36.62,56.33,17.36,3.62,99.74,11.49,33.32,69.86,351239282259.17,4342781276.67,9.5,1.24,0.12,1.32,0.02,0.05,0.65,1.59,1.0,4342781276.67,1.48
SCS,95,36.61,58.28,17.33,4.31,99.65,14.09,34.11,48.76,237395938343.73,159462789146.18,77.82,67.86,0.16,0.08,0.09,0.11,5.23,0.21,1.0,159462789146.18,0.13
PVS,96,36.59,56.01,17.39,9.71,99.94,12.14,34.67,47.45,6011821683147.73,268188041048.55,4.87,4.62,0.31,3.14,0.01,0.02,1.77,1.13,1.0,268188041048.55,0.2
NTL,97,36.59,56.86,20.51,3.95,98.05,14.42,33.77,46.65,215347324396.36,91582595055.82,30.34,52.7,2.46,165.38,0.04,0.05,5.87,0.26,1.0,91582595055.82,0.1
PJC,98,36.58,56.57,17.34,3.59,99.7,12.01,33.34,66.54,301208069301.36,7291264082.91,10.18,2.4,0.02,0.24,0.03,0.05,1.39,0.63,1.0,7291264082.91,1.27
GMH,99,36.58,56.16,17.37,3.34,99.81,19.51,33.32,46.53,25858980953.27,2982291468.64,20.86,10.85,-0.08,1.88,0.02,0.02,15.53,0.07,1.0,2982291468.64,0.13
BKG,100,36.56,55.84,17.33,3.36,99.97,20.29,33.32,45.05,58565216885.64,2932589501.64,11.17,5.03,-0.03,-0.0,0.0,0.0,17.02,0.05,1.0,2932589501.64,0.07
